swe=Vänta medan CoPilot hämtar dina uppdateringar
tgl=Mangyaring maghintay habang dina-download ng CoPilot ang mga update mo
tur=CoPilot güncellemelerinizi indirirken lütfen bekleyin
zho=Please wait while CoPilot downloads your updates
key=Poland
ara=بولندا
brz=Polônia
bul=Полша
cat=Polònia
chi=波蘭
cze=Polsko
dan=Polen
dut=Polen
fin=Puola
flm=Polen
fre=Pologne
ger=Polen
gre=Πολωνία
hrv=Poljska
hun=Lengyelország
ind=Polandia
ita=Polonia
las=Polonia
may=Poland
nor=Polen
pol=Polska
por=Polónia
ron=Polonia
rus=Польша
slk=Poľsko
slv=Poljska
spa=Polonia
srp=Poljska
swe=Polen
tgl=Poland
tur=Polonya
zho=波兰
key=Portugal
ara=البرتغال
brz=Portugal
bul=Португалия
cat=Portugal
chi=葡萄牙
cze=Portugalsko
dan=Portugal
dut=Portugal
fin=Portugali
flm=Portugal
fre=Le Portugal
ger=Portugal
gre=Πορτογαλία
hrv=Portugal
hun=Portugália
ind=Portugal
ita=Portogallo
las=Portugal
may=Portugal
nor=Portugal
pol=Portugalia
por=Portugal
ron=Portugalia
rus=Португалия
slk=Portugalsko
slv=Portugalska
spa=Portugal
srp=Portugal
swe=Portugal
tgl=Portugal
tur=Portekiz
zho=Portugal
key=Preload Maps Now
ara=تحميل الخرائط مسبقًا الآن
brz=Pré-carregar Mapas Agora
bul=Preload Maps Now
cat=Precarrega mapes ara
chi=Preload Maps Now
cze=Předem načíst mapy
dan=Forudinstaller kort nu
dut=Kaarten nu vooraf installeren
fin=Lataa kartat valmiiksi nyt
flm=Kaarten nu vooraf installeren
fre=Précharger les cartes maintenant
ger=Karten jetzt vorinstallieren
gre=Προφόρτωση χαρτών τώρα
hrv=Unaprijed učitaj karte
hun=Térképek előzetes betöltése
ind=Pramuat Peta Sekarang
ita=Precarica mappe ora
las=Preinstalar mapas ahora
may=Pramuat Peta Sekarang
nor=Forhåndslaste kart nå
pol=Wczytaj teraz mapy
por=Pré-carregar mapas agora
ron=Preîncarcă hărţile acum
rus=Предварительно загрузить карты сейчас
slk=Teraz načítať mapy
slv=Prednaloži zemljevide
spa=Preinstalar mapas ahora
srp=Ponovo učitajte karte
swe=Förinstallera kartor nu
tgl=Paunang I-load ang Mga Mapa Ngayon
tur=Haritaları Şimdi Önceden Yükle
zho=Preload Maps Now
key=Previous
ara=سابق
brz=Anterior
bul=Предишен
cat=Anterior
chi=上一個
cze=Předchozí
dan=Tidligere
dut=Vorige
fin=Edellinen
flm=Previous
fre=Précédent
ger=Zurück
gre=Προηγούμενο
hrv=Prethodno
hun=Vissza
ind=Previous
ita=Precedente
las=Anterior
may=Previous
nor=forrige
pol=Poprzedni
por=Anterior
ron=Anterior
rus=Предыдущий
slk=Predchádz.
slv=Prejšnji
spa=Anterior
srp=Prethodni
swe=Föregående
tgl=Previous
tur=Önceki
zho=Previous
key=Processing Status
ara=معالجة الحالة
brz=Status de Processamento
bul=Processing Status
cat=S'està processant l'estat
chi=Processing Status
cze=Stav zpracování
dan=Behandler status
dut=Status wordt verwerkt
fin=Käsitellään tilaa
flm=Status wordt verwerkt
fre=Statut du traitement
ger=Bearbeitungsstatus
gre=Κατάσταση επεξεργασίας
hrv=Obrada statusa
hun=Feldolgozás állapota
ind=Memproses Status
ita=Elaborazione stato in corso
las=Procesando estado
may=Memproses Status
nor=Prosesserer status
pol=Przetwarzanie stanu
por=A processar estado
ron=Se procesează starea
rus=Состояние обработки
slk=Spracovanie stavu
slv=Obdelava stanja
spa=Procesando estado
srp=Obrada statusa
swe=Bearbetar status
tgl=Pinoproseso ang Status
tur=İşleme Durumu
zho=Processing Status
key=Product Key
ara=مفتاح المنتج
brz=Chave de produto
bul=Код на продукт
cat=Clau del producte
chi=產品密鑰
cze=Produktový klíč
dan=Produktnøgle
dut=Product key
fin=Tuote Fin
flm=Product key
fre=Clé du Produit
ger=Produktschlüssel
gre=Αριθμός-κλειδί προϊόντος
hrv=Ključ proizvoda
hun=Termékazonosító
ind=Kode Produk
ita=Codice prodotto
las=Clave de producto
may=Nombor Kunci Produk
nor=Produktnøkkel
pol=Klucz produktu
por=Código de produto
ron=Cheie de produs
rus=Ключ продукта
slk=Kľúč produktu
slv=Ključ izdelka
spa=Clave de producto
srp=Ključ proizvoda
swe=Produktnyckel
tgl=Product Key
tur=Ürün Anahtarı
zho=Product Key
key=Product key is already in use on another device. Please first deactivate CoPilot from your other device
ara=مفتاح المنتج مستخدم بالفعل في جهاز آخر. يرجى تعطيل CoPilot أولًا من جهازك الآخر
brz=Essa chave já está em uso em outro dispositivo. Favor desativar primeiro o CoPilot de outro aparelho
bul=Product key is already in use on another device. Please first deactivate CoPilot from your other device
cat=Ja hi ha un altre dispositiu que utilitza aquesta clau del producte. Desactiveu abans el CoPilot a l'altre dispositiu
chi=Product key is already in use on another device. Please first deactivate CoPilot from your other device
cze=Klíč produktu se již používá v jiném zařízení. Nejprve deaktivujte aplikaci CoPilot v jiném zařízení
dan=Produktnøglen er allerede i brug på en anden enhed. Deaktiver CoPilot på den anden enhed
dut=Deze productsleutel wordt al gebruikt door een ander apparaat. Deactiveer CoPilot eerst op het andere apparaat
fin=Tuoteavain on jo käytössä toisessa laitteessa. Deaktivoi CoPilot ensin toisessa laitteessa
flm=Deze productsleutel wordt al gebruikt door een ander apparaat. Deactiveer CoPilot eerst op het andere apparaat
fre=La clé de produit est déjà utilisée sur un autre appareil. Veuillez désactiver CoPilot sur l'autre appareil.
ger=Produktschlüssel wird bereits für ein anderes Gerät verwendet. Deaktivieren Sie CoPilot zuerst auf Ihrem anderen Gerät.
gre=Το κλειδί προϊόντος χρησιμοποιείται ήδη σε άλλη συσκευή. Απενεργοποιήστε πρώτα το CoPilot από την άλλη συσκευή σας
hrv=Ključ proizvoda se već koristi na drugom uređaju. Najprije deaktivirate CoPilot na drugom uređaju
hun=A termékkulcsot már egy másik eszköz használja. Először deaktiválja a CoPilot alkalmazást a másik eszközön
ind=Kode produk sudah digunakan di perangkat lain. Terlebih dahulu nonaktifkan CoPilot dari perangkat Anda lainnya
ita=Codice prodotto già in uso su un altro dispositivo. Disattivare CoPilot dall'altro dispositivo.
las=La clave de producto ya se está utilizando en otro dispositivo. Primero debe desactivar CoPilot en su otro dispositivo
may=Nombor kunci produk telah digunakan pada peranti lain. Sila nyahaktifkan CoPilot pada peranti lain anda terlebih dahulu
nor=Produktnøkkelen er allerede i bruk på en annen enhet. Deaktiver først CoPilot først på den andre enheten
pol=Klucz produktu jest już używany na innym urządzeniu. Zdezaktywuj najpierw program CoPilot na innym urządzeniu
por=A chave do produto já se encontra em utilização noutro dispositivo. Primeiro, desactive o CoPilot do outro dispositivo
ron=Cheia produsului este deja utilizată pe un alt dispozitiv. Dezactivaţi mai întâi CoPilot de pe celălalt dispozitiv
rus=Этот ключ уже используется другим устройством. Сначала деактивируйте CoPilot на другом устройстве
slk=Kód produktu sa už používa v inom zariadení. Najskôr deaktivujte aplikáciu CoPilot z druhého zariadenia
slv=Ključ izdelka je že v uporabi v drugi napravi. Najprej deaktivirajte CoPilota v drugi napravi
spa=La clave de producto ya se está utilizando en otro dispositivo. Primero debe desactivar CoPilot en su otro dispositivo
srp=Ključ proizvoda se već koristi na drugom uređaju. Najpre deaktivirate CoPilot na drugom uređaju
swe=Produktnyckeln används redan på en annan enhet. Börja med att avaktivera CoPilot från din andra enhet
tgl=Ginagamit na ang product key sa isa pang device. Paki-deactivate muna ang CoPilot mula sa iyong iba pang device
tur=Ürün anahtarı başka bir cihazda kullanılıyor. Lütfen önce CoPilot'ı diğer cihazınızda devre dışı bırakın
zho=Product key is already in use on another device. Please first deactivate CoPilot from your other device
key=Qatar
ara=قطر
brz=Catar
bul=Катар
cat=Qatar
chi=卡達
cze=Katar
dan=Qatar
dut=Qatar
fin=Qatar
flm=Qatar
fre=Quatar
ger=Katar
gre=Κατάρ
hrv=Katar
hun=Katar
ind=Qatar
ita=Qatar
las=Qatar
may=Qatar
nor=Qatar
pol=Katar
por=Qatar
ron=Qatar
rus=Катар
slk=Katar
slv=Katar
spa=Qatar
srp=Katar
swe=Qatar
tgl=Qatar
tur=Katar
zho=卡塔尔
key=Quit
ara=إنهاء
brz=Sair
bul=Край
cat=Surt
chi=結束
cze=Konec
dan=Afslut
dut=Afsluiten
fin=Lopeta
flm=Afsluiten
fre=Quitter
ger=Beenden
gre=Έξδ.
hrv=Izađi
hun=Kilépés
ind=Keluar
ita=Esci
las=Salir
may=Keluar
nor=Avslutte
pol=Zamk.
por=Sair
ron=Ieşire
rus=Выход
slk=Koniec
slv=Izhod
spa=Salir
srp=Izađi
swe=Avsluta
tgl=Mag-quit
tur=Çıkış
zho=Quit
key=Quit CoPilot
ara=CoPilot إنهاء
brz=Sair do CoPilot
bul=Излизане от CoPilot
cat=Surt del CoPilot
chi=結束 CoPilot
cze=Ukončit program CoPilot
dan=Afslut CoPilot
dut=CoPilot afsluiten
fin=Poistu CoPilotista
flm=CoPilot afsluiten
fre=Quitter CoPilot
ger=Beenden
gre=Κλείσιμο του CoPilot
hrv=Napusti CoPilot
hun=Kilépés a CoPilot programból
ind=Keluar CoPilot
ita=Esci da CoPilot
las=Salir de CoPilot
may=Keluar CoPilot
nor=Avslutte CoPilot
pol=Zamknij program CoPilot
por=Sair do CoPilot
ron=Ieşire din CoPilot
rus=Выход из программы CoPilot
slk=Ukončiť CoPilot
slv=Izhod iz CoPilota
spa=Salir de CoPilot
srp=Napusti CoPilot
swe=Avsluta CoPilot
tgl=Mag-quit sa CoPilot
tur=CoPilot'tan Çık
zho=Quit CoPilot
key=Read the ALK privacy policy
ara=اقرأ سياسة خصوصية ALK
brz=Leia a política de privacidade da ALK
bul=Read the ALK privacy policy
cat=Llegiu la política de privadesa d'ALK
chi=Read the ALK privacy policy
cze=Přečíst zásady ochrany osobních údajů společnosti ALK
dan=Læs ALK's politik vedr. personlige oplysninger
dut=Lees het privacybeleid van ALK
fin=Lue ALK:n tietosuojakäytäntö
flm=Lees het privacybeleid van ALK
fre=Lire la politique de confidentialité ALK
ger=Lesen Sie die Datenschutzrichtlinie von ALK
gre=Διαβάστε την πολιτική ιδιωτικού απορρήτου της ALK
hrv=Pročitajte pravila zaštite tvrtke ALK
hun=Olvassa el az ALK adatvédelmi szabályzatot
ind=Baca kebijakan privasi ALK
ita=Leggi l'informativa sulla privacy ALK
las=Lea la normativa de confidencialidad de ALK
may=Baca dasar privasi ALK
nor=Les ALKs retningslinjer for personvern
pol=Przeczytaj politykę prywatności ALK
por=Leia a política de privacidade da ALK
ron=Citeşte politica de confidenţialitate ALK
rus=Прочитайте политику конфиденциальности ALK
slk=Prečítajte si zásady ochrany osobných údajov spoločnosti ALK
slv=Preberite si pravilnik o varovanju zasebnosti družbe ALK
spa=Lea la normativa de confidencialidad de ALK
srp=Pročitajte pravila zaštite firme ALK
swe=Läs ALK:s sekretesspolicy
tgl=Basahin ang patakaran sa privacy ng ALK
tur=ALK gizlilik politikasını okuyun
zho=Read the ALK privacy policy
key=Ready to Upgrade
ara=جاهز للترقية
brz=Pronto para Atualizar
bul=Ready to Upgrade
cat=A punt per actualitzar
chi=Ready to Upgrade
cze=Připraveno k aktualizaci
dan=Klar til opgradering
dut=Gereed om upgrade uit te voeren
fin=Valmis päivitykseen
flm=Gereed om upgrade uit te voeren
fre=Prêt à migrer
ger=Upgrade kann durchgeführt werden
gre=Έτοιμο για αναβάθμιση
hrv=Spreman za nadogradnju
hun=Frissítésre kész
ind=Siap Dimutakhirkan
ita=Pronto per l'aggiornamento
las=Listo para migrar
may=Sedia untuk Dinaik taraf
nor=Klar til å oppdatere
pol=Gotów do aktualizacji
por=Pronto para obter actualização
ron=Pregătit pentru actualizare
rus=Готов к обновлению
slk=Pripravený na inováciu
slv=Pripravljen za nadgradnjo
spa=Listo para migrar
srp=Spreman za nadogradnju
swe=Klar att uppgradera
tgl=Nakahanda para I-upgrade
tur=Yükseltmeye Hazır
zho=Ready to Upgrade
key=Restoration Failed
ara=فشل الاستعادة
brz=Falha na restauração
bul=Restoration Failed
cat=No s'ha pogut restaurar
chi=Restoration Failed
cze=Obnovení se nezdařilo
dan=Reetablering mislykkedes
dut=Herstel mislukt
fin=Palautus epäonnistui
flm=Herstel mislukt
fre=Echec de la restauration
ger=Wiederherstellung fehlgeschlagen
gre=Η επαναφορά απέτυχε
hrv=Vraćanje nije uspjelo
hun=A visszaállítás nem sikerült
ind=Pemulihan Gagal
ita=Ripristino fallito
las=Fallo de la restauración
may=Pemulihan Gagal
nor=Gjenopprettelse feilet
pol=Przywracanie nieudane
por=Erro no restauro
ron=Restabilire eşuată
rus=Ошибка восстановления
slk=Obnovenie bolo neúspešné
slv=Obnovitev ni uspela
spa=Fallo de la restauración
srp=Vraćanje nije uspelo
swe=Återställning misslyckades
tgl=Nabigo ang Pagpapanumbalik
tur=Geri Yükleme Başarısız
zho=Restoration Failed
key=Restoration Successful
ara=نجاح الاستعادة
brz=Restauração efetuada com êxito
bul=Restoration Successful
cat=Restauració finalitzada
chi=Restoration Successful
cze=Obnovení bylo úspěšné
dan=Reetablering lykkedes
dut=Herstel gelukt
fin=Palautus onnistui
flm=Herstel gelukt
fre=Réinitialisation réussie
ger=Wiederherstellung erfolgreich
gre=Η επαναφορά ήταν επιτυχής
hrv=Vraćanje uspješno
hun=A visszaállítás sikerült
ind=Pemulihan Berhasil
ita=Ripristino riuscito
las=Éxito de la restauración
may=Pemulihan Berjaya
nor=Gjenopprettelse vellykket
pol=Przywracanie pomyślne
por=Restauro bem sucedido
ron=Restabilire reuşită
rus=Восстановление прошло успешно
slk=Obnovenie bolo úspešné
slv=Obnovitev je uspela
spa=Éxito de la restauración
srp=Vraćanje uspešno
swe=Återställning genomfördes
tgl=Matagumpay ang Pagpapanumbalik
tur=Geri Yükleme Başarılı
zho=Restoration Successful
key=Restore License
ara=استرداد الترخيص
brz=Restaurar Licença
bul=Restore License
cat=Restaura llicència
chi=Restore License
cze=Obnovit licenci
dan=Gendan licens
dut=Licentie herstellen
fin=Palauta lisenssi
flm=Licentie herstellen
fre=Restaurer licence
ger=Lizenz wiederherstellen
gre=Επαναφορά άδειας
hrv=Vrati licencu
hun=Restore License
ind=Pulihkan Lisensi
ita=Ripristina licenza
las=Restore License
may=Pulihkan Lesen
nor=Gjenopprett lisens
pol=Przywróć licencję
por=Restaurar licença
ron=Restore License
rus=Восстановить лицензию
slk=Restore License
slv=Restore License
spa=Restaurar licencia
srp=Vratite licencu
swe=Återställ licens
tgl=Ipanumbalik ang Lisensya
tur=Lisansı Geri Yükle
zho=Restore License
key=Restore Licenses
ara=استعادة تراخيص
brz=Restaurar licenças
bul=Restore Licenses
cat=Restaura llicències
chi=Restore Licenses
